# KTAIT declaration manifest — name, statement, lean docstring, WP0195 entry.
# Regenerate with scripts/fingerprint.py > docs/declaration-manifest.tsv
achievable_computable_of_inverse	beea6389166398f6	a5680f569fe80421	fe95d9c02f5de195
achievable_rePred	74656762d72d38a7	5b95ffb48ab09ecb	61418c8488846ef1
agent_has_temporal_self_model	adabe1be02b331db	8b42880c27a89c44	44d29bdbf9173a56
agentoptosis_gap	34fdd113393645de	50e2a45bb4c0a8de	306e63bdbfc96098
algorithmic_emergence	1dd3f06418dddb8a	aa96cf2cc257d88f	65033c7ed8f9a9f6
bandwidth_le_cond	1ba0c3bce0250e16	3396a0ad754799e7	409659303ee6615a
bangbang_optimal	d11c268edcc7eb1a	be3f3661b0ab3110	ceed98294543be29
boundary_eq_of_iso	c03dd97043e895c5	aeead31ff0ac5eab	dcc83ab3108389f3
boundary_sufficient	fbe746fed1cccfc4	934f29ad0b2015ec	7e19a979d88588f5
chaitin_blocks_minimality	484d711019f0d752	827af5468d09eaf2	f12e3e1be26e4555
chaitin_certification_ceiling	ecbb914aaf030fa3	33c50455a88e0a67	b3bbf89c9b5cbe26
channel_bound	bfab69f642dc1f0e	d6c712f31e230b44	6a25bb2f3c66f438
cheap_transform_not_null	6a4c0cad5eb2065b	59ee750321941bf0	3d761aa532fd2445
clamp_MAI_bounded_by_own_complexity	aa1d48e21cef18d3	189bfd016cdcf21d	3d9a3e067c4dcc47
class_is_agent	d876ca6eee613e0b	e3b0c44298fc1c14	dd168223f33a477f
class_is_telehomeostatic	38dfe300b6e6c64e	e3b0c44298fc1c14	306e63bdbfc96098
collective_is_agent	9351caf19ffe9ef4	e3b0c44298fc1c14	dd168223f33a477f
collective_not_telehomeostatic	6a6c38f829363c7f	9c9abfba7bc0b10e	b9451f99dbdd616f
common_semantics_bound	a5b72f015f7f5579	e32d08dbbec8b811	b4861babb81c22ce
common_semantics_bound_raw	3ce8a71facb5722b	df63f694023da602	b4861babb81c22ce
common_semantics_does_not_give_structure	01531c96bf2ae4c7	8fff9894437051a7	b4861babb81c22ce
compression_of_good_model	42d8b7bbcc59b634	946d78080f4ce735	14a3ba5fc4e82c28
compressor_of_threshold	80afc225ed25e1d5	9de72d0ecdacd9a1	c22d4f53d0647dfb
condIK_le_condRight	6bebb26ab4c6846e	0638037a638ea140	92dbc6efd9df826c
conditional_complexity_uncomputable	92f67df221ea80ae	21984fe3dbe31162	18477956170e8faf
conservation_tradeoff	cdac6e5dc06fb429	ec5b89837d62d16c	6f13b8bf207652a0
conserved_comp_symm	0f4cb5a8fea5b729	292987f0bfa5875b	e6640e3005a9f672
contrast_posterior_ranks_by_complexity	d26535a62b9b535e	0e0cbb50df770de0	4709803a7584dcdc
corollaryB	9d8a835b32746173	a1679c8283834d46	0353a48e21c8b141
counting_bound	1103190cf6b71e60	da5076b05194b377	f575ad77b97542d1
darwinian_bandwidth_le_selection	75eac0c309101617	2175a1a42c4e2776	409659303ee6615a
darwinian_of_dataProcessing	bb6a726618cc5411	2009f06ee8a44a15	dda9f681a5884760
decoder_charged	e654b36e72392eeb	d9fd9498d2b695d4	4c92cf260dcfab04
decoder_charged_rel	a3201786e6ef75e2	d5cb2a9b7983a5be	d70ea570fc1644c7
depth_bounded_ignores_late_input	4cf68105f32ac00e	91915e37ac823ced	4824507d906a181d
equal_complexity_is_not_shared_information	c2d801c0e0888ec4	72fe42d76a2b1811	b4861babb81c22ce
evalHorizon_ignores_late_input	895e15e45226f69b	4059d4e4f4ea8111	4824507d906a181d
existence	baed4a1439eeea79	bfdd85d29b90a6e6	9f64badf8e283bad
exists_firstCrossing	12734895bda38833	a0da14f5a02da1d6	ceed98294543be29
exponential_crossing	83c30126d06fea81	67a2aa6bb19c1c0f	2ed2b60cff52e0b3
exponential_persistence_proportional_to_tau	ef413ee73a675bd4	bc42a46d4e9846a0	2ed2b60cff52e0b3
externally_regulated_not_agent	12ac477cbc984fe7	e3b0c44298fc1c14	edcd9ec6df3cd12a
few_low_complexity_strings	7660dee758c800bc	9c74162c0e51a056	f575ad77b97542d1
finite_unfolding	69b7b7ae1076f121	18323114ec15097a	a0e25a30f971c376
genEnergy_conserved	7636a8ff69098734	8cc6f3f250506bf3	c206600336ce9d61
identification_barrier	b2008452aa2973e5	ead0bd2fd4e4d322	e6ad53da873209ec
identification_barrier_conditional	64843cf2ecadbb2e	a356d741fa5c85ea	d9d925cb4a9c81be
invertible_bound_insufficient	20f5762025edda85	a3041f44253e3b0a	70e6f65366fa21d4
invertible_reaches_gap_iff	e5a4c7962a8c73be	3d7107b2c70bea73	70e6f65366fa21d4
inverts_id	c4ac577b4e596cd5	8a091f07ce8f2d7f	e6c8dab9902cdf44
inward_iff	6fc82e7df7d44c5e	0b46b5e96c6ee326	3fe560b42db9a30d
kind_is_agent	7d478bf97604d56e	e3b0c44298fc1c14	dd168223f33a477f
kind_is_telehomeostatic	07b7491c8287f967	e3b0c44298fc1c14	b9451f99dbdd616f
lamarckian_bandwidth_le_decoder_image	40c5094fb1229c2a	103445b2897ada7e	409659303ee6615a
lemma1_gap_identity	e39bddd150a5639b	c6be37b3c9ea9c15	e3bdf9bcc4c32735
lemma1_gap_is_S_existential	17cf6ce6290017b4	56103f1b1f680785	e3bdf9bcc4c32735
lemma1_posterior_bounds	6b1c09a9e3e9b4a4	63271f3460272593	e80a3a6462c7181f
low_complexity_shrinkage	f3c787235eb863e6	769e8f2483a18ae9	9f64badf8e283bad
margin_gives_uniform_decrease	10c8772afae0caf9	e547f2631e41741d	d3729b5db483b1ce
meta_persistence	7a2f29a204062e87	63708bc09772a386	23dd098ec446886b
meta_persistence_limit	4610722bf9f4f47c	0a1b1c3de344f381	79d52491f561c2dd
minimal_is_two	3b4d4ba5d9dfc126	23cb9ba8c946f61a	196744339025314d
model_implies_big	f6d7e8d0979ffd64	44afdc02135d459c	988ae129fbff8e13
most_states_incompressible	c58a9d8bb6df6920	8054480851cc7668	f575ad77b97542d1
multiplicity_cancels_penalty	31e1082356a62eac	7a153a5232c9a178	a2ba3409927536f4
netValue_antitone	6f33380422d968f7	1a87b41796b38d3a	ac6352beeb7aa0fb
no_additive_approximation	a0267e4fef26c919	97adf04752db804d	c225998f8b454e5f
no_compression_improver	e9cc275917a08a87	ee83a3a599cbbdf2	e99bdaa857138038
no_compression_improver_micro	c5b5bf8cdbfe95d0	13bf553f2b482b7c	c6d5e3b0edbd1214
no_compression_improver_of_raw	48f6f82ff024e987	81b9cdd59f4a7894	9ffbc1e13d3826bf
